 Date & UTC Time,Sea Level,Water Temperature,Air Temperature,Barometric Pressure,Residuals,Adjusted Residuals,Wind Direction,Wind Gust,Wind Speed
1/01/2020 0:00,1.235,27.8,29.6,1012.3,0.007,-0.001,247,5.8,1.6
1/01/2020 1:00,1.173,27.9,29.7,1012.1,0.003,-0.007,260,6.6,1.5
1/01/2020 2:00,1.065,27.9,29.2,1011.8,-0.011,-0.023,284,5.8,1.3
1/01/2020 3:00,0.946,27.9,29.3,1011.3,-0.027,-0.041,237,5.5,1.5
1/01/2020 4:00,0.843,27.9,29.9,1010.7,-0.041,-0.061,246,6.4,1.8
1/01/2020 5:00,0.795,28,29,1010.5,-0.041,-0.067,233,5.5,1.9
1/01/2020 6:00,0.802,28,28.2,1010.9,-0.042,-0.069,7,4.6,0.7
1/01/2020 7:00,0.871,27.8,27.2,1011.2,-0.032,-0.055,116,2.8,0.4
1/01/2020 8:00,0.983,27.8,26,1011.6,-0.008,-0.027,200,1.7,0.6
1/01/2020 9:00,1.084,27.8,25.4,1012,0.004,-0.012,201,1.5,0.3
1/01/2020 10:00,1.161,27.8,24.5,1012.6,0.018,0.006,186,1.4,0.3
1/01/2020 11:00,1.183,27.8,24.4,1013,0.028,0.022,186,0.9,0.1
1/01/2020 12:00,1.132,27.8,24.3,1012.8,0.029,0.027,190,1,0.2
1/01/2020 13:00,1.015,27.8,23.6,1012.1,0.025,0.02,194,1.3,0.6
1/01/2020 14:00,0.854,27.8,23,1011.6,0.013,0.001,191,1.7,1.2
1/01/2020 15:00,0.683,27.8,22.5,1011.2,-0.008,-0.024,188,1.6,0.2
1/01/2020 16:00,0.542,27.8,22.6,1011,-0.03,-0.051,190,1.9,1.1
1/01/2020 17:00,0.461,27.8,22.2,1010.9,-0.055,-0.077,186,1.8,1
1/01/2020 18:00,0.473,27.8,22.3,1010.9,-0.063,-0.087,194,1.7,0.7
1/01/2020 19:00,0.582,27.8,23.4,1011.4,-0.049,-0.072,184,1.4,0
1/01/2020 20:00,0.735,27.4,25.9,1011.7,-0.039,-0.057,65,2.2,1.1
1/01/2020 21:00,0.911,27.5,27.5,1011.8,-0.023,-0.038,293,2.9,0.3
1/01/2020 22:00,1.071,27.9,28.5,1011.6,-0.008,-0.023,356,5.1,0.4
1/01/2020 23:00,1.179,28,28,1011.3,-0.007,-0.023,323,4.7,1.5
2/01/2020 0:00,1.22,28.1,28.5,1011,-0.014,-0.034,282,5.1,1.6
2/01/2020 1:00,1.216,28.1,28.5,1010.5,-0.007,-0.03,313,6.1,1.2
2/01/2020 2:00,1.153,28.1,28.3,1010,-0.008,-0.036,304,5.2,1.6
2/01/2020 3:00,1.042,28.1,28.6,1009.5,-0.026,-0.059,311,5,1.5
2/01/2020 4:00,0.913,28.2,29.1,1009,-0.05,-0.088,321,4.9,1
2/01/2020 5:00,0.815,28.2,27.8,1009,-0.059,-0.102,332,5.2,1.3
2/01/2020 6:00,0.776,27.9,27.8,1009.2,-0.049,-0.091,93,4.1,0.7
2/01/2020 7:00,0.79,27.8,26.9,1009.8,-0.035,-0.074,260,5.2,0.4
2/01/2020 8:00,0.85,27.8,25.7,1010.5,-0.021,-0.055,182,2,0.1
2/01/2020 9:00,0.936,27.8,24.5,1010.9,-0.01,-0.036,192,1.1,0.4
2/01/2020 10:00,1.029,27.8,23.9,1011.2,0.007,-0.017,205,1.3,0.5
2/01/2020 11:00,1.08,27.8,24.9,1011.5,0.002,-0.018,136,1.9,0.1
2/01/2020 12:00,1.091,27.8,24,1011.2,0.002,-0.016,165,1.1,0.1
2/01/2020 13:00,1.058,27.8,23.6,1010.7,0.011,-0.009,190,1.1,0
2/01/2020 14:00,0.96,27.8,23.7,1010,0.005,-0.021,191,1.2,0.1
2/01/2020 15:00,0.811,27.8,22.9,1009.5,-0.023,-0.056,190,1.8,0.9
2/01/2020 16:00,0.667,27.8,22.9,1009.2,-0.046,-0.084,193,0.8,0
2/01/2020 17:00,0.564,27.4,22.7,1009.2,-0.059,-0.1,167,1.2,0
2/01/2020 18:00,0.514,27.5,22.6,1009.5,-0.075,-0.115,197,1.1,0.5
2/01/2020 19:00,0.537,27.6,22.9,1010,-0.085,-0.121,194,1.5,0.5
2/01/2020 20:00,0.647,27.6,25,1010.1,-0.068,-0.1,189,1.2,0.1
2/01/2020 21:00,0.796,27.7,26.7,1010.3,-0.051,-0.082,96,4.2,2.1
2/01/2020 22:00,0.963,28,28.4,1010.2,-0.029,-0.058,93,4.2,0.8
2/01/2020 23:00,1.103,28.2,28.3,1010,-0.019,-0.049,282,5.2,1.4
3/01/2020 0:00,1.19,28.3,28.3,1009.7,-0.023,-0.056,287,4.5,1.8
3/01/2020 1:00,1.226,28.3,28.3,1009.2,-0.026,-0.061,32,5.4,1.6
3/01/2020 2:00,1.21,28.3,28.7,1008.7,-0.022,-0.062,289,4.9,1.4
3/01/2020 3:00,1.132,28.3,29.7,1008,-0.03,-0.076,284,4.6,1.5
3/01/2020 4:00,1.006,28.4,29.2,1007.3,-0.052,-0.105,324,5,0.9
3/01/2020 5:00,0.879,28.4,28.7,1007.4,-0.064,-0.123,277,4.6,1.3
3/01/2020 6:00,0.778,28.4,28.1,1007.8,-0.066,-0.124,273,4,0.7
3/01/2020 7:00,0.727,28,27.1,1008.5,-0.058,-0.111,69,3.1,1.8
3/01/2020 8:00,0.731,27.9,26,1009,-0.045,-0.092,196,2.4,0.6
3/01/2020 9:00,0.787,27.9,24.9,1009.5,-0.027,-0.069,197,1.4,0.7
3/01/2020 10:00,0.875,27.9,24.9,1009.9,-0.009,-0.046,203,1.7,0.7
3/01/2020 11:00,0.947,27.9,24.8,1010.5,-0.014,-0.046,196,1.6,0.8
3/01/2020 12:00,0.997,27.9,24.5,1010.2,-0.025,-0.052,193,1.6,0.8
3/01/2020 13:00,1.018,27.9,25.1,1009.9,-0.028,-0.059,88,2.9,0.6
3/01/2020 14:00,0.998,27.9,24.2,1009.3,-0.024,-0.058,196,2.7,0.2
3/01/2020 15:00,0.919,27.9,23.5,1008.8,-0.033,-0.072,190,1.3,0.7
3/01/2020 16:00,0.8,27.9,23.2,1008.7,-0.053,-0.098,199,1.9,1.1
3/01/2020 17:00,0.685,27.9,23,1008.9,-0.068,-0.113,192,2.2,1.4
3/01/2020 18:00,0.598,27.9,22.9,1009.6,-0.082,-0.125,198,2,1.4
3/01/2020 19:00,0.569,27.9,23.2,1010.5,-0.088,-0.122,201,2,1.1
3/01/2020 20:00,0.617,27.9,26.3,1010.7,-0.075,-0.102,184,1.5,0
3/01/2020 21:00,0.735,27.9,27.7,1010.9,-0.045,-0.07,84,6.6,4.2
3/01/2020 22:00,0.871,28,28.2,1010.8,-0.036,-0.059,82,7.9,3.7
3/01/2020 23:00,1.012,28.1,28.7,1010.5,-0.034,-0.058,82,6.8,2.5
4/01/2020 0:00,1.128,28.2,29.6,1010.3,-0.04,-0.067,127,8.4,1
4/01/2020 1:00,1.206,28.2,29.6,1010,-0.046,-0.075,61,5.8,1
4/01/2020 2:00,1.24,28.2,28.8,1009.5,-0.039,-0.072,74,6,1.6
4/01/2020 3:00,1.207,28.3,29.5,1009,-0.039,-0.076,286,6.1,1.7
4/01/2020 4:00,1.104,28.2,30.1,1008.7,-0.054,-0.097,299,5.4,0.8
4/01/2020 5:00,0.971,28.2,28.7,1008.8,-0.063,-0.108,48,5.2,1.1
4/01/2020 6:00,0.838,27.9,28,1009.3,-0.061,-0.105,64,5,1.5
4/01/2020 7:00,0.732,28.1,27.3,1010.4,-0.053,-0.091,78,5.1,2.5
4/01/2020 8:00,0.676,28.1,26.2,1011.2,-0.04,-0.067,180,4,0.6
4/01/2020 9:00,0.69,28.1,25.5,1011.7,-0.011,-0.031,192,2.2,0.6
4/01/2020 10:00,0.744,28.1,25.2,1012.3,0.002,-0.013,196,1.8,0.8
4/01/2020 11:00,0.828,28.1,24.8,1012.5,0.008,-0.001,184,1.7,1
4/01/2020 12:00,0.915,28,24.2,1012.4,0.004,-0.004,196,1.7,0.9
4/01/2020 13:00,0.987,28,24.2,1012,-0.004,-0.013,202,5.2,0.4
4/01/2020 14:00,1.035,28,24.1,1011.3,0,-0.013,203,2,0.8
4/01/2020 15:00,1.016,28,23.7,1010.8,-0.014,-0.034,117,3.4,0.5
4/01/2020 16:00,0.944,28,23.7,1010.5,-0.031,-0.056,349,2.7,0.4
4/01/2020 17:00,0.845,28,23.2,1010.8,-0.043,-0.07,0,1,0
4/01/2020 18:00,0.758,28,22.8,1011,-0.038,-0.062,189,1.7,0.8
4/01/2020 19:00,0.692,28,23.5,1011.8,-0.036,-0.058,190,1.9,1
4/01/2020 20:00,0.676,27.9,25.9,1012.4,-0.031,-0.045,218,1.6,0
4/01/2020 21:00,0.73,27.9,28.3,1012.7,-0.013,-0.021,94,4.8,3.2
4/01/2020 22:00,0.83,28.1,29,1012.7,-0.003,-0.008,89,6.9,3.2
4/01/2020 23:00,0.942,28.3,29.3,1012.3,-0.02,-0.026,90,7.6,4
5/01/2020 0:00,1.063,28.4,29.5,1012,-0.039,-0.049,93,10,5.3
5/01/2020 1:00,1.184,28.5,30.2,1011.6,-0.039,-0.052,80,10.5,2.7
5/01/2020 2:00,1.262,28.6,29.9,1011,-0.038,-0.054,92,9.1,5.6
5/01/2020 3:00,1.283,28.6,29.9,1010.3,-0.029,-0.052,89,9.6,5.1
5/01/2020 4:00,1.227,28.7,29.3,1010.2,-0.028,-0.057,91,9.1,4.5
5/01/2020 5:00,1.108,28.8,29.3,1010.3,-0.029,-0.059,87,9.2,4
5/01/2020 6:00,0.955,28.8,28.7,1011,-0.029,-0.057,89,9.7,1.8
5/01/2020 7:00,0.798,28.4,27.7,1011.9,-0.027,-0.048,82,7.7,3.4
5/01/2020 8:00,0.686,28.2,26.9,1012.5,-0.012,-0.024,79,5.2,0.8
5/01/2020 9:00,0.628,28.2,26.6,1012.9,0.006,-0.001,92,3.9,0.6
5/01/2020 10:00,0.626,28.1,25.6,1013.5,0.013,0.01,179,4,0.8
5/01/2020 11:00,0.673,28.1,26.1,1013.5,0.004,0.006,179,2.7,0.6
5/01/2020 12:00,0.757,28.1,26.1,1013.3,-0.014,-0.011,124,3.4,0.5
5/01/2020 13:00,0.866,28.1,26,1012.6,-0.023,-0.023,183,2.6,0.3
5/01/2020 14:00,0.972,28.1,26.1,1012,-0.02,-0.027,162,2,0.6
5/01/2020 15:00,1.024,28.1,26,1011.4,-0.032,-0.046,177,2.5,0.7
5/01/2020 16:00,1.022,28.1,25.9,1011.1,-0.042,-0.06,217,2.5,0.3
5/01/2020 17:00,0.968,28.1,25.7,1011.2,-0.044,-0.066,173,2,0.2
5/01/2020 18:00,0.884,28.1,25.2,1011.8,-0.04,-0.059,188,1.9,0.8
5/01/2020 19:00,0.794,28,26.2,1012.2,-0.035,-0.049,194,1.9,0.2
5/01/2020 20:00,0.739,28,27.2,1012.8,-0.022,-0.031,80,3.5,2.5
5/01/2020 21:00,0.741,28,28.6,1012.7,0,-0.004,87,7,3.1
5/01/2020 22:00,0.787,28.1,29.6,1012.9,0.008,0.003,80,7.3,4.4
5/01/2020 23:00,0.88,28.1,31.1,1012.5,0.001,-0.003,88,8.6,4.3
6/01/2020 0:00,1.001,28.2,29.9,1012,-0.019,-0.027,71,7.9,4.8
6/01/2020 1:00,1.152,28.2,30.7,1011.6,-0.017,-0.03,83,8.3,4
6/01/2020 2:00,1.268,28.2,30.4,1011,-0.02,-0.037,72,7.8,3.3
6/01/2020 3:00,1.328,28.3,29.4,1010.3,-0.022,-0.045,77,7.3,3.8
6/01/2020 4:00,1.321,28.4,30,1009.6,-0.017,-0.047,72,8.1,2.6
6/01/2020 5:00,1.222,28.4,29.4,1009.5,-0.024,-0.061,75,8.8,2.6
6/01/2020 6:00,1.058,28.4,29.5,1010.1,-0.033,-0.07,82,5.2,1.8
6/01/2020 7:00,0.875,28.4,28.1,1010.9,-0.03,-0.06,71,4.6,1.8
6/01/2020 8:00,0.707,28.4,27.4,1011.5,-0.018,-0.041,84,4.3,1
6/01/2020 9:00,0.584,28.4,27.1,1012,-0.003,-0.02,72,2.8,0.5
6/01/2020 10:00,0.531,28.4,27.1,1012.4,0.015,0.003,81,3.8,2.2
6/01/2020 11:00,0.545,28.4,26.4,1012.7,0.018,0.01,93,4.3,0.6
6/01/2020 12:00,0.623,28.4,26.7,1012.5,0.01,0.005,113,3,0.5
6/01/2020 13:00,0.747,28.3,27,1011.6,-0.003,-0.011,89,4.8,2.4
6/01/2020 14:00,0.891,28.3,26.6,1011,-0.009,-0.026,168,4.2,0.9
6/01/2020 15:00,1.01,28.3,26.2,1010.8,-0.017,-0.04,208,1.7,0.6
6/01/2020 16:00,1.077,28.3,25.8,1010.5,-0.028,-0.052,195,1.9,0.5
6/01/2020 17:00,1.076,28.2,25.9,1010.3,-0.036,-0.063,167,1.9,0.2
6/01/2020 18:00,1.017,28.2,25.7,1010.6,-0.034,-0.064,169,2.2,0.5
6/01/2020 19:00,0.925,28.2,25.7,1011.5,-0.025,-0.051,202,1.6,0.5
6/01/2020 20:00,0.834,28.1,27.7,1012,-0.013,-0.03,84,4.1,2.1
6/01/2020 21:00,0.77,28.1,28.8,1012.3,-0.003,-0.015,79,6.9,3.7
6/01/2020 22:00,0.757,28.2,29.2,1012.1,0.001,-0.009,82,7.8,5
6/01/2020 23:00,0.805,28.2,30.2,1011.7,-0.003,-0.014,75,7.4,3.7
7/01/2020 0:00,0.918,28.3,30.1,1011.2,-0.009,-0.025,76,7.6,4.5
7/01/2020 1:00,1.069,28.3,30.9,1010.7,-0.017,-0.038,76,8.7,3.9
7/01/2020 2:00,1.217,28.3,30.6,1009.9,-0.026,-0.052,80,7.8,4.1
7/01/2020 3:00,1.327,28.4,30.4,1009.1,-0.029,-0.063,82,7.2,4.4
7/01/2020 4:00,1.367,28.5,29.9,1008.9,-0.029,-0.071,75,6.6,3.4
7/01/2020 5:00,1.317,28.5,29.6,1009,-0.031,-0.074,71,7,2.5
7/01/2020 6:00,1.186,28.5,29,1009.5,-0.029,-0.07,79,7.4,2.8
7/01/2020 7:00,0.993,28.5,28.2,1010,-0.026,-0.063,82,4.7,2.3
7/01/2020 8:00,0.785,28.5,27.5,1010.8,-0.015,-0.046,158,4.4,0.1
7/01/2020 9:00,0.593,28.5,26.7,1011.3,-0.01,-0.034,107,2,0.2
7/01/2020 10:00,0.463,28.4,26.3,1011.9,-0.003,-0.022,195,1.7,0.5
7/01/2020 11:00,0.414,28.4,26,1012.3,0.002,-0.011,196,1.9,0.8
7/01/2020 12:00,0.445,28.4,25.5,1012,-0.011,-0.021,185,2.1,1.3
7/01/2020 13:00,0.566,28.4,25.2,1011.3,-0.02,-0.033,188,1.9,1.1
7/01/2020 14:00,0.748,28.3,25.2,1010.7,-0.015,-0.035,185,1.8,1
7/01/2020 15:00,0.937,28.3,25.4,1010.1,-0.007,-0.032,192,2,0.4
7/01/2020 16:00,1.087,28.3,25.3,1009.6,-0.002,-0.034,165,2.1,0.8
7/01/2020 17:00,1.162,28.2,24.9,1009.8,-0.005,-0.041,186,2.1,0.7
7/01/2020 18:00,1.152,28.2,25.5,1010.2,-0.008,-0.042,121,3,0.2
7/01/2020 19:00,1.075,28.1,25.5,1010.9,-0.005,-0.034,215,1.7,0.7
7/01/2020 20:00,0.966,28.1,27.5,1011.5,0.007,-0.016,58,2.5,0.3
7/01/2020 21:00,0.858,28.1,28,1011.9,0.014,-0.003,78,5.8,3.7
7/01/2020 22:00,0.779,28.1,29,1011.9,0.01,-0.004,72,6.6,3.7
7/01/2020 23:00,0.765,28.2,29.9,1011.8,0.004,-0.01,74,7.7,2.8
8/01/2020 0:00,0.828,28.2,30,1011.6,-0.008,-0.023,68,7.9,1.8
8/01/2020 1:00,0.975,28.3,30,1011.2,-0.008,-0.025,81,9,3.4
8/01/2020 2:00,1.156,28.4,29.8,1010.7,-0.005,-0.026,74,8.7,3.9
8/01/2020 3:00,1.306,28.4,29.7,1010,-0.015,-0.041,73,6,3.2
8/01/2020 4:00,1.399,28.3,30.1,1009.6,-0.019,-0.052,74,5.5,2.3
8/01/2020 5:00,1.412,28.4,29,1009.5,-0.017,-0.053,71,6.3,1.2
8/01/2020 6:00,1.317,28.4,28.4,1009.8,-0.023,-0.06,77,6.1,3.5
8/01/2020 7:00,1.139,28.2,27.6,1010.3,-0.022,-0.056,79,6.8,3.1
8/01/2020 8:00,0.915,28.3,26.9,1010.8,-0.01,-0.039,70,4.1,0.1
8/01/2020 9:00,0.678,28.3,26.4,1011.3,-0.002,-0.025,186,1.8,0.3
8/01/2020 10:00,0.463,28.4,25.5,1011.9,-0.012,-0.031,196,1.6,0.8
8/01/2020 11:00,0.33,28.3,25.3,1012,-0.018,-0.031,192,1.8,1.1
8/01/2020 12:00,0.304,28.3,24.8,1011.4,-0.022,-0.035,195,1.7,0.9
8/01/2020 13:00,0.385,28.3,24.6,1010.5,-0.03,-0.05,198,1.5,1.1
8/01/2020 14:00,0.563,28.2,24.8,1009.7,-0.029,-0.058,198,1.9,1
8/01/2020 15:00,0.789,28.2,24.3,1009.4,-0.02,-0.056,192,1.6,1.1
8/01/2020 16:00,1.003,28.2,24.3,1009.2,-0.012,-0.05,200,1.4,1
8/01/2020 17:00,1.146,28.1,24.7,1009.4,-0.019,-0.059,199,1.6,1
8/01/2020 18:00,1.206,28.1,25.3,1009.8,-0.025,-0.063,196,1.9,0.3
8/01/2020 19:00,1.185,28.1,25.6,1010.3,-0.014,-0.048,198,1.3,0.5
8/01/2020 20:00,1.085,28.1,27.7,1010.6,-0.006,-0.035,108,1.4,0.3
8/01/2020 21:00,0.938,28.3,28.8,1010.8,-0.011,-0.037,112,4.9,1.5
8/01/2020 22:00,0.808,28.4,28.7,1010.9,-0.015,-0.04,85,6,0.9
8/01/2020 23:00,0.728,28.4,29.7,1010.8,-0.025,-0.049,118,5,1.6
9/01/2020 0:00,0.735,28.4,28.8,1010.6,-0.031,-0.056,47,4.5,0.5
9/01/2020 1:00,0.849,28.4,30,1010.1,-0.022,-0.048,84,6.2,0.5
9/01/2020 2:00,1.035,28.4,30.3,1009.3,-0.01,-0.042,81,7.5,1.9
9/01/2020 3:00,1.241,28.5,30.6,1008.6,0.003,-0.036,106,4.7,0.6
9/01/2020 4:00,1.392,28.5,29.9,1007.9,0,-0.048,67,8.6,1
9/01/2020 5:00,1.469,28.5,27.1,1008.3,0.001,-0.052,104,8,2.8
9/01/2020 6:00,1.451,28.3,27.5,1008.5,0.007,-0.043,78,5.5,2.4
9/01/2020 7:00,1.307,28.2,27.4,1009.4,-0.004,-0.05,87,2.8,0.9
9/01/2020 8:00,1.073,28.2,26.4,1010.1,-0.015,-0.052,181,3.7,0.5
9/01/2020 9:00,0.805,28.3,26.3,1010.2,-0.012,-0.044,215,2.5,0.5
9/01/2020 10:00,0.55,28.3,26.4,1010.8,-0.006,-0.035,209,4.8,0.2
9/01/2020 11:00,0.341,28.3,26.2,1011.2,-0.012,-0.036,176,1,0
9/01/2020 12:00,0.242,28.3,25.7,1010.8,-0.008,-0.028,142,2.6,0.5
9/01/2020 13:00,0.27,28.3,25.7,1009.6,0,-0.025,213,2.6,0.6
9/01/2020 14:00,0.412,28.3,25.9,1008.9,0.002,-0.035,215,1.6,0.4
9/01/2020 15:00,0.642,28.3,26,1008.4,0.009,-0.035,191,1.2,0.3
9/01/2020 16:00,0.896,28.3,26.1,1007.6,0.016,-0.033,178,1.7,0.4
9/01/2020 17:00,1.118,28.3,26.2,1007.5,0.019,-0.038,190,2.2,0.3
9/01/2020 18:00,1.259,28.2,26.4,1008,0.015,-0.043,174,4,0.3
9/01/2020 19:00,1.288,28.2,26.6,1009.1,0.003,-0.048,105,3.5,0.8
9/01/2020 20:00,1.226,28.2,27.2,1009.5,0.005,-0.036,133,3.6,0.5
9/01/2020 21:00,1.089,28.2,25.7,1009.9,0.006,-0.031,165,6.9,0.2
9/01/2020 22:00,0.927,28.2,26.7,1009.4,0.004,-0.029,100,3,1.1
9/01/2020 23:00,0.796,28.2,27.4,1009.1,0.003,-0.036,80,4,1.5
10/01/2020 0:00,0.739,28.2,27.9,1008.8,0.003,-0.039,86,4.9,2.6
10/01/2020 1:00,0.777,28.2,28.4,1008.4,0.001,-0.043,85,7,3.6
10/01/2020 2:00,0.918,28.2,28.6,1008.3,0.006,-0.042,84,7.3,2.4
10/01/2020 3:00,1.118,28.3,28.9,1007.9,0.009,-0.04,93,7,2.5
10/01/2020 4:00,1.312,28.3,29.4,1007.7,0.005,-0.048,81,8.3,3.3
10/01/2020 5:00,1.458,28.3,29.4,1007.5,0.008,-0.048,84,6.8,3.4
10/01/2020 6:00,1.514,28.2,28.6,1007.9,0.012,-0.045,83,6.8,2.2
10/01/2020 7:00,1.45,28.2,28.3,1008.3,0.01,-0.043,82,4.5,2.2
10/01/2020 8:00,1.269,28.3,27.8,1008.6,0.004,-0.045,89,3.9,1
10/01/2020 9:00,1.014,28.3,27.6,1008.8,0.01,-0.035,170,3.9,0.2
10/01/2020 10:00,0.726,28.3,27.4,1008.9,0.018,-0.026,192,3.1,0.3
10/01/2020 11:00,0.455,28.3,27.6,1009.1,0.015,-0.028,162,3.9,0.5
10/01/2020 12:00,0.264,28.3,27.5,1008.7,0.012,-0.029,84,4.7,0.4
10/01/2020 13:00,0.193,28.2,27.1,1008,0.01,-0.036,128,6.4,0.8
10/01/2020 14:00,0.269,28.2,27.1,1007.5,0.019,-0.034,177,2.8,0.5
10/01/2020 15:00,0.467,28.2,26.5,1007,0.029,-0.029,71,2.6,0.2
10/01/2020 16:00,0.735,28.2,26.4,1006.6,0.036,-0.027,165,3.1,0.8
10/01/2020 17:00,1.014,28.2,26.2,1006.7,0.047,-0.019,217,2.7,0.1
10/01/2020 18:00,1.238,28.2,25.7,1007.3,0.052,-0.013,103,5.6,1.3
10/01/2020 19:00,1.353,28.2,24.6,1008.6,0.04,-0.018,87,8.3,4.3
10/01/2020 20:00,1.363,28.2,24.2,1008.8,0.04,-0.006,102,7.5,1.6
10/01/2020 21:00,1.274,28.1,25.6,1009,0.048,0.004,84,6.2,3.2
10/01/2020 22:00,1.106,28,25.6,1009,0.045,0.003,79,8.2,2.4
10/01/2020 23:00,0.928,28,26.4,1008.6,0.04,-0.003,79,3.2,1.3
11/01/2020 0:00,0.781,28,24.4,1008.8,0.019,-0.027,93,11.7,5.3
11/01/2020 1:00,0.726,28,24.8,1008,0.003,-0.042,92,9.5,0.4
11/01/2020 2:00,0.791,27.9,24.8,1007.8,0,-0.052,107,6,1.8
11/01/2020 3:00,0.964,28,24.6,1007.5,0.011,-0.043,69,7.4,2.2
11/01/2020 4:00,1.191,28,25.5,1005.9,0.027,-0.032,96,6.5,2.2
11/01/2020 5:00,1.4,28,26.6,1005.8,0.04,-0.033,121,5.1,0.9
11/01/2020 6:00,1.535,28,26.6,1006,0.047,-0.027,136,3.2,0.3
11/01/2020 7:00,1.562,28,26.1,1006.7,0.049,-0.022,206,1.5,0.2
11/01/2020 8:00,1.46,28,26.1,1007.4,0.044,-0.021,168,1.9,0.1
11/01/2020 9:00,1.247,28,26.1,1008.2,0.042,-0.014,186,3,0.2
11/01/2020 10:00,0.955,27.9,25.9,1008.4,0.04,-0.01,106,1.9,0
11/01/2020 11:00,0.639,27.9,25.6,1008.6,0.03,-0.017,192,1.4,0.3
11/01/2020 12:00,0.375,27.9,25.7,1008.1,0.027,-0.02,193,1.9,0.8
11/01/2020 13:00,0.197,27.9,25.8,1007.4,0.012,-0.039,210,1.8,0.8
11/01/2020 14:00,0.17,27.9,25.8,1006.4,0.015,-0.045,153,1.4,0.1
11/01/2020 15:00,0.296,27.9,25.9,1005.7,0.026,-0.043,185,3.4,0.5
11/01/2020 16:00,0.533,27.9,26,1005.5,0.035,-0.041,155,2.8,0.7
11/01/2020 17:00,0.834,28,25.9,1005.3,0.052,-0.025,214,2.5,0.4
11/01/2020 18:00,1.117,28,25.9,1005.4,0.061,-0.019,219,2.1,0.2
11/01/2020 19:00,1.317,28,26,1006.3,0.051,-0.026,208,2.3,0.5
11/01/2020 20:00,1.421,28,26.3,1006.8,0.056,-0.013,198,2.4,0.3
11/01/2020 21:00,1.401,28.1,27.6,1007.2,0.06,-0.003,83,2.6,0.8
11/01/2020 22:00,1.265,28.3,27.9,1007.2,0.053,-0.007,81,4.1,1.8
11/01/2020 23:00,1.065,28.4,26,1007.2,0.035,-0.025,240,11.2,0.8
12/01/2020 0:00,0.883,28.3,26.8,1006.7,0.029,-0.032,119,3.7,0.5
12/01/2020 1:00,0.757,28.4,24.2,1006.3,0.019,-0.047,260,6.1,1
12/01/2020 2:00,0.725,28.6,28.2,1005.7,0.006,-0.064,82,5.1,2.6
12/01/2020 3:00,0.812,28.7,28.2,1005.3,0,-0.075,79,5.7,3.2
12/01/2020 4:00,0.986,28.7,28.1,1004.9,-0.005,-0.084,82,5.6,2.2
12/01/2020 5:00,1.222,28.7,27.8,1004.8,0.018,-0.065,83,5.9,2
12/01/2020 6:00,1.424,28.6,27.6,1005.1,0.034,-0.05,79,4.8,2.5
12/01/2020 7:00,1.54,28.5,27.4,1005.7,0.04,-0.04,83,5,2.4
12/01/2020 8:00,1.551,28.1,27.2,1006,0.051,-0.023,75,4.9,1.1
12/01/2020 9:00,1.419,28,27.1,1006.2,0.047,-0.024,83,4.8,0.8
12/01/2020 10:00,1.177,28,27.2,1006.3,0.043,-0.027,135,4,0.5
12/01/2020 11:00,0.865,28,27.6,1006.6,0.033,-0.035,83,4.9,1
12/01/2020 12:00,0.547,28.1,27.1,1006.3,0.017,-0.049,101,3.1,0.3
12/01/2020 13:00,0.302,28.1,27,1005.6,0.013,-0.057,87,3,0.5
12/01/2020 14:00,0.169,28.1,26.9,1005,0.01,-0.067,136,3.4,0.8
12/01/2020 15:00,0.184,28,26.8,1004.3,0.011,-0.072,107,2.8,0.4
12/01/2020 16:00,0.345,28,26.6,1004.3,0.019,-0.069,222,3.1,0.5
12/01/2020 17:00,0.612,28,26.5,1004.2,0.032,-0.058,218,1.6,0.5
12/01/2020 18:00,0.913,28,26.7,1004.8,0.04,-0.049,349,1.5,0.1
12/01/2020 19:00,1.192,28,26.9,1005.1,0.051,-0.032,174,1.7,0.1
12/01/2020 20:00,1.38,28,27.6,1005.3,0.052,-0.029,89,3.2,1.1
12/01/2020 21:00,1.446,28,28.4,1005.5,0.049,-0.029,80,4.3,1.7
12/01/2020 22:00,1.393,28,28.6,1005.5,0.052,-0.025,299,4.6,0.5
12/01/2020 23:00,1.23,28,29.1,1005.7,0.04,-0.036,80,4.4,1.2
13/01/2020 0:00,1.024,28,29,1005.5,0.025,-0.051,92,5.5,1.2
13/01/2020 1:00,0.851,28.1,29.2,1005.3,0.023,-0.054,79,5,2.2
13/01/2020 2:00,0.744,28.1,28.9,1004.6,0.02,-0.059,86,6.7,2.2
13/01/2020 3:00,0.737,28.1,29,1004.1,0.015,-0.072,106,5,1
13/01/2020 4:00,0.844,28.1,29,1003.9,0.014,-0.077,81,5.5,2.9
13/01/2020 5:00,1.047,28.1,29.1,1003.7,0.033,-0.06,76,4.8,2.1
13/01/2020 6:00,1.283,28.1,28.6,1003.8,0.062,-0.033,78,4.7,2.2
13/01/2020 7:00,1.467,28.1,28.1,1004.3,0.075,-0.018,73,5.1,1.2
13/01/2020 8:00,1.56,28.1,27.8,1005.1,0.078,-0.01,85,3.7,1.2
13/01/2020 9:00,1.541,28.1,27.7,1005.8,0.083,0.003,94,2.6,0.5
13/01/2020 10:00,1.385,28.1,27.6,1006,0.075,0.002,79,2.8,0.8
13/01/2020 11:00,1.124,28.1,27.6,1006.2,0.063,-0.009,80,3,1.3
13/01/2020 12:00,0.821,28.1,27.6,1005.6,0.056,-0.014,87,3.3,1.3
